# 10 ㋐㋓ 母數と分類 / 刻 2026-09-17T11:35:10+0900 / 根A= 00_rootA.txt(km-84 の根・逐語= git 追跡 .sh/.bash/.py + shebang・docs/evidence/ 除く・深さ無制限)/ 歩いた 169 本・行 41324
口の則(km-84 逐語 regex): A PORT=\$\{([A-Za-z_][A-Za-z0-9_]*)(:-|:=|:\+|-|=)([^}]*)\} / B PYPORT=os\.(?:environ\.get|getenv)\(\s*([\'"])([A-Za-z_][A-Za-z0-9_]*)\1\s*(?:,\s*([^)]*))?\) ・ PYIDX=os\.environ\[\s*([\'"])([A-Za-z_][A-Za-z0-9_]*)\1\s*\] / 名の則 ENV=^[A-Z][A-Z0-9_]+$ / C FIX(番人口・493 の外)=^\s*fix_flag\s+([A-Za-z_][A-Za-z0-9_]*)\s+(\S+)\s+
★母數= 口 493(km-84 の 493 と一致・km-84 の出目 493)/ 番人口 fix_flag 1(母數の外・km-84 は env 名 437 に之を含め 總數 493 に含めなんだ= km-84 の疵として紙に書く)★
★分類(排他= 順に一つの則・網羅= 和): 閾 89 / 旗 25 / 名 308 / 其の他 59 / 不能 12 ＝ 和 493 = 母數 493 / 重複 0(一口一行) / 余り 0★
  則別: R0 57 / R1 25 / R2 83 / R3 2 / R4 146 / R5 58 / R6 99 / R6b 11 / R7 12 ／ 重なり(名の讀手と數の讀手が同 file に共に在る口・名へ落とした) 0
  細目: 不能:既定無・讀手無・語も無 12 / 其の他:小文字/位置引数 57 / 其の他:真偽語 2 / 名:既定が path 44 / 名:既定が語 102 / 名:語(含む CLI) 8 / 名:語(含む INBOX) 1 / 名:語(含む PANE) 2 / 名:語(末尾 DIR) 3 / 名:語(末尾 FILE) 1 / 名:語(末尾 ID) 7 / 名:語(末尾 INBOX) 2 / 名:語(末尾 KEY) 54 / 名:語(末尾 PANE) 1 / 名:語(末尾 PASS) 1 / 名:語(末尾 PATH) 1 / 名:語(末尾 ROLE) 1 / 名:語(末尾 TOKEN) 1 / 名:語(末尾 URL) 23 / 名:語(末尾 USER) 1 / 名:讀手 ⑴ 1 / 名:讀手 ⑶ 40 / 名:讀手 ⑶+⑷ 5 / 名:讀手 ⑷ 1 / 名:讀手 ⑸ 8 / 旗:km-84 の旗 25 / 閾:既定が數 83 / 閾:語(末尾 COUNT) 2 / 閾:語(末尾 PID) 1 / 閾:讀手が數 3
★㋓ 口の形(根A 493 口): 甲 `${N:-d}` 354 / `${N:=d}` 31 / 乙 `${N-d}` 0 / `${N=d}` 0 / `${N:+d}` 10 / python get 96 / python [] 2★
  ★空文字が既定へ落ちる口(甲 :- :=)= 385 ／ 空の儘 下流へ行く口(乙 - = ・python get(既定は None/未設定の時のみ・空文字は素通し)・python [])= 98★ ／ 何れでもない(:+) 10
  乙(根A・逐語)= 0 本 ―― ★零の四札: 陽性対照= 同じ regex が根B の km-51 ki/41_ukezara.sh の乙を拾ふ 4 本(≥1 が正)/ 根と深さ= 根A 169 本・深さ無制限/ rc= 此の器 0/ 刻= 上の刻★
  根B(家老の根 402 本・docs/evidence/ を含む): 甲 :- 589 / := 31 / 乙 - 31 / = 0 / :+ 11 / py get 103 / py [] 2 ／ 落ちる 620 / 素通し 136(家老の見立 甲 614・乙 6 との差は根と形の数へ方(sh のみ/重複)に依る・右の逐語で照合せよ)
  乙(根B・逐語)= 31 本: 05_ki.sh:24 X `tai=空文字;   wakare='${X+SET}=SET 且つ ${X-} が零長'` / 41_ukezara.sh:14 T_A `ko_a=$(bash -c 'printf "%s" "${T_A-★未設定★}"')` / 41_ukezara.sh:21 T_B `ko_b=$(bash -c 'printf "%s" "${T_B-★未設定★}"')` / 41_ukezara.sh:26 T_C `fix_threshold T_C 120 T_C 2>/dev/null; ko_c=$(bash` / 41_ukezara.sh:28 T_D `fix_threshold T_D 120 BETSU2 2>/dev/null; ko_d=$(b` / 61_locale.sh:26 LANG `printf '現シェル\tLANG=%s LC_ALL=%s\t―\t―\n' "${LANG-★` / 61_locale.sh:26 LC_ALL `printf '現シェル\tLANG=%s LC_ALL=%s\t―\t―\n' "${LANG-★` / dai_ctxwarn__丙1_pctq.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__丙2_base64.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__丙3_数のみ.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__丙4_刷らぬ.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__乙.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__乙′.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__現行.sh:25 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__甲.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__乙.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__乙′.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__現行.sh:30 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__甲.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__乙.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__乙′.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__現行.sh:30 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__甲.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙1_pctq.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙2_base64.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙3_数のみ.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙4_刷らぬ.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__乙.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__乙′.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__現行.sh:30 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__甲.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"`
家老の「名らしき env 名(一意・PANE|TARGET|SESSION|TOPIC|PATH|DIR|FILE|NAME|ROLE|AGENT を含む)」則: 根A 44 / 根B 41(sh のみ 39)(家老 165)
陽性対照 scripts/watchdogs/enter_restart_commander_watchdog.sh の 名 = 9 口 → ★出た(器は生きて居る)★
陰性対照 ZZ_KM86_NEG = 0 口 / git grep -c rc 1(1 = 0 件が正・出目「」)
己を測る疵の検め: docs/evidence/ 配下の行 = 0(0 が正)
## 不能の口(全行)
  scripts/agent_health_check.sh:285	HEALTH_CHECK_CODEX_PANES	A :-	既定 (空)	| if [ -n "${HEALTH_CHECK_CODEX_PANES:-}" ]; then
  scripts/archive/message_delivery_v2_full_20260508/heartbeat.sh:30	WATCHER_STARTED_AT	A :-	既定 $(date -Iseconds)	| local started_at="${WATCHER_STARTED_AT:-$(date -Iseconds)}"
  scripts/archive/message_delivery_v2_full_20260508/heartbeat.sh:48	BASHPID	A :-	既定 $$	| local tmp_path="${health_path}.tmp.${BASHPID:-$$}.$RANDOM"
  scripts/checks/codex_exec_sandbox_guard.sh:53	CODEX_SANDBOX_KIND	A :-	既定 (空)	| if [ -z "${CODEX_SANDBOX_KIND:-}" ]; then
  scripts/checks/pretooluse_bash_guard.sh:43	CLAUDE_TOOL_INPUT	A :-	既定 (空)	| COMMAND="${CLAUDE_TOOL_INPUT:-}"
  scripts/inbox_watcher.sh:248	ASW_FINAL_ESCALATION_ONLY	A :-	既定 $([ "${ASW_PHASE	| ASW_FINAL_ESCALATION_ONLY=${ASW_FINAL_ESCALATION_ONLY:-$([ "${ASW_PHASE}" -ge 3 ] && echo 1 || echo 0)}
  scripts/inbox_write.sh:40	IW_ALLOW_DEFER	A :-	既定 (空)	| _DG_OUT=$(printf '%s' "$CONTENT" | ALLOW_DEFER="${IW_ALLOW_DEFER:-}" python3 "$_DG" 2>&1) || _DG_RC=$?
  scripts/ratelimit_check.sh:492	CLAUDE_DATA_DATE	A :-	既定 $TODAY	| if [[ "${CLAUDE_DATA_DATE:-$TODAY}" != "$TODAY" ]]; then
  tests/checks/fixtures/fake_tmux.sh:38	FAKE_TMUX_PANES	A :-	既定 (空)	| panes_raw="${FAKE_TMUX_PANES:-}"
  tests/checks/fixtures/fake_tmux.sh:56	FAKE_TMUX_LIST_FAIL	A :-	既定 (空)	| if [ -n "${FAKE_TMUX_LIST_FAIL:-}" ]; then
  tests/checks/pretooluse_stdin_json/smoke_test.sh:177	CLAUDE_TOOL_INPUT	A :-	既定 (空)	| input="${CLAUDE_TOOL_INPUT:-}"
  tests/test_secondpc_secret_argv.py:35	CALLS	B [] []	既定 (必須)	| with open(os.environ['CALLS'],'a') as f:f.write(json.dumps(rec)+'\n')
## 名の口 全行(308 口・file:行 名 形 既定 則 | 逐語)
  android/gradlew:67	APP_HOME	A :-	既定 ./	R4 既定が path	| APP_HOME=$( cd "${APP_HOME:-./}" && pwd -P ) || exit
  first_setup.sh:206	NVM_DIR	A :-	既定 $HOME/.nvm	R5 讀手 ⑶	| export NVM_DIR="${NVM_DIR:-$HOME/.nvm}"
  first_setup.sh:453	REPLY	A :-	既定 Y	R4 既定が語	| REPLY=${REPLY:-Y}
  lib/cli_adapter.sh:16	CLI_ADAPTER_SETTINGS	A :-	既定 ${CLI_ADAPTER_PROJECT_ROOT	R6b 語(含む CLI)	| CLI_ADAPTER_SETTINGS="${CLI_ADAPTER_SETTINGS:-${CLI_ADAPTER_PROJECT_ROOT}/config/settings.yaml}"
  lib/cli_adapter.sh:134	PERMISSION_FLAG	A :-	既定 --dangerously-skip-permissions	R4 既定が語	| local permission_flag="${PERMISSION_FLAG:---dangerously-skip-permissions}"
  lib/cli_adapter.sh:448	CLI_ADAPTER_SETTINGS	A :-	既定 ${CLI_ADAPTER_PROJECT_ROOT	R6b 語(含む CLI)	| local settings="${CLI_ADAPTER_SETTINGS:-${CLI_ADAPTER_PROJECT_ROOT}/config/settings.yaml}"
  lib/cli_adapter.sh:497	CLI_ADAPTER_SETTINGS	A :-	既定 ${CLI_ADAPTER_PROJECT_ROOT	R6b 語(含む CLI)	| local settings="${CLI_ADAPTER_SETTINGS:-${CLI_ADAPTER_PROJECT_ROOT}/config/settings.yaml}"
  lib/cli_adapter.sh:709	CLI_ADAPTER_SETTINGS	A :-	既定 ${CLI_ADAPTER_PROJECT_ROOT	R6b 語(含む CLI)	| local settings="${CLI_ADAPTER_SETTINGS:-${CLI_ADAPTER_PROJECT_ROOT}/config/settings.yaml}"
  lib/cli_adapter.sh:949	CLI_ADAPTER_SETTINGS	A :-	既定 ${CLI_ADAPTER_PROJECT_ROOT	R6b 語(含む CLI)	| local settings="${CLI_ADAPTER_SETTINGS:-${CLI_ADAPTER_PROJECT_ROOT}/config/settings.yaml}"
  lib/cli_adapter.sh:1037	CLI_ADAPTER_SETTINGS	A :-	既定 ${CLI_ADAPTER_PROJECT_ROOT	R6b 語(含む CLI)	| local settings="${CLI_ADAPTER_SETTINGS:-${CLI_ADAPTER_PROJECT_ROOT}/config/settings.yaml}"
  lib/cli_adapter.sh:1168	CLI_ADAPTER_SETTINGS	A :-	既定 ${CLI_ADAPTER_PROJECT_ROOT	R6b 語(含む CLI)	| local settings="${CLI_ADAPTER_SETTINGS:-${CLI_ADAPTER_PROJECT_ROOT}/config/settings.yaml}"
  lib/cli_adapter.sh:1204	CLI_ADAPTER_SETTINGS	A :-	既定 ${CLI_ADAPTER_PROJECT_ROOT	R6b 語(含む CLI)	| local settings="${CLI_ADAPTER_SETTINGS:-${CLI_ADAPTER_PROJECT_ROOT}/config/settings.yaml}"
  lib/ntfy_auth.sh:38	NTFY_TOKEN	A :-	既定 (空)	R6 語(末尾 TOKEN)	| if [ -n "${NTFY_TOKEN:-}" ]; then
  lib/ntfy_auth.sh:44	NTFY_PASS	A :-	既定 (空)	R6 語(末尾 PASS)	| if [ -n "${NTFY_USER:-}" ] && [ -n "${NTFY_PASS:-}" ]; then
  lib/ntfy_auth.sh:44	NTFY_USER	A :-	既定 (空)	R6 語(末尾 USER)	| if [ -n "${NTFY_USER:-}" ] && [ -n "${NTFY_PASS:-}" ]; then
  scripts/agent_health_check.sh:54	HEALTH_CHECK_LOG	A :-	既定 /tmp/agent_health_check.log	R4 既定が path	| LOG="${HEALTH_CHECK_LOG:-/tmp/agent_health_check.log}"
  scripts/agent_health_check.sh:63	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ]; then
  scripts/agent_health_check.sh:68	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| if [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  scripts/agent_health_check.sh:83	HEALTH_CHECK_COOLDOWN_DIR	A :-	既定 /tmp/agent_health_check_cooldown	R4 既定が path	| ALERT_COOLDOWN_DIR="${HEALTH_CHECK_COOLDOWN_DIR:-/tmp/agent_health_check_cooldown}"
  scripts/agent_health_check.sh:196	TEST_INBOX_WRITE_LOG	A :-	既定 (空)	R5 讀手 ⑶	| if [ -n "${TEST_INBOX_WRITE_LOG:-}" ]; then
  scripts/agent_health_check.sh:208	HEALTH_CHECK_STRUCT_LOG	A :-	既定 /tmp/agent_health_check_struct.log	R4 既定が path	| STRUCT_LOG="${HEALTH_CHECK_STRUCT_LOG:-/tmp/agent_health_check_struct.log}"
  scripts/agent_health_check.sh:356	HEALTH_CHECK_TOKEN_PROJECT_DIR	A :-	既定 $HOME/.claude/projects/-mnt-c-Users-User-projects-multi-agent-shogun	R6 語(末尾 DIR)	| TOKEN_PROJECT_DIR="${HEALTH_CHECK_TOKEN_PROJECT_DIR:-$HOME/.claude/projects/-mnt-c-Users-User-projects-multi-agent-shogun}"
  scripts/agent_health_check.sh:448	DETECT_STALE_LOG	A :-	既定 /tmp/fukuincho_detect_stale.log	R4 既定が path	| _detect_stale_log_file="${DETECT_STALE_LOG:-/tmp/fukuincho_detect_stale.log}"
  scripts/archive/message_delivery_v2_full_20260508/heartbeat.sh:41	TUI_CAPTURE_STATE	A :-	既定 unknown	R4 既定が語	| local tui_state="${TUI_CAPTURE_STATE:-unknown}"
  scripts/archive/message_delivery_v2_full_20260508/heartbeat.sh:127	LAST_ACTION	A :-	既定 idle	R4 既定が語	| write_heartbeat "$agent" "${LAST_ACTION:-idle}" || {
  scripts/archive/message_delivery_v2_full_20260508/safe_nudge.sh:56	CORRELATION_ID	A :-	既定 (空)	R6 語(末尾 ID)	| "$ts" "$level" "$AGENT_ID" "$PANE_TARGET" "$CLI_TYPE" "$result" "${CORRELATION_ID:-}" "$extra" >> "$LOG_FILE"
  scripts/archive/message_delivery_v2_full_20260508/supervisor_secondpc.sh:127	HEARTBEAT_VERSION	A :-	既定 unknown	R4 既定が語	| log_json INFO "supervisor_secondpc_start" "version=${HEARTBEAT_VERSION:-unknown} agents=${#WATCHER_PANES[@]}"
  scripts/archive/message_delivery_v2_full_20260508/watcher.sh:247	HEARTBEAT_VERSION	A :-	既定 unknown	R4 既定が語	| log_json INFO "watcher_start" "pane=${PANE_TARGET} cli=${CLI_TYPE} version=${HEARTBEAT_VERSION:-unknown}"
  scripts/checks/context_usage_warn.sh:79	CLAUDE_CODE_SESSION_ID	A :-	既定 (空)	R6 語(末尾 ID)	| SESSION_ID="${CLAUDE_CODE_SESSION_ID:-}"
  scripts/checks/context_usage_warn.sh:80	CLAUDE_PROJECT_DIR	A :-	既定 $HOME/multi-agent-shogun	R6 語(末尾 DIR)	| PROJECT_DIR="${CLAUDE_PROJECT_DIR:-$HOME/multi-agent-shogun}"
  scripts/checks/ephemeral_worktree_hygiene.sh:26	FREE_GI	A :-	既定 ?	R4 既定が語	| echo "[worktree-hygiene] free=${FREE_GI:-?}Gi 一時樹=${TMP_N}(掃ける=${SWEEPABLE} / 持主の言が要る=${OWNED} / 生きて居る=${LIVE})"
  scripts/checks/pane_identity.sh:43	PANE_REGISTRY	A :=	既定 $REPO_ROOT/queue/pane_registry.yaml	R5 讀手 ⑶	| : "${PANE_REGISTRY:=$REPO_ROOT/queue/pane_registry.yaml}"
  scripts/checks/pane_identity.sh:44	WATCHER_SUPERVISOR	A :=	既定 $REPO_ROOT/scripts/watcher_supervisor.sh	R5 讀手 ⑶	| : "${WATCHER_SUPERVISOR:=$REPO_ROOT/scripts/watcher_supervisor.sh}"
  scripts/checks/pane_identity.sh:45	CLAUDE_MD	A :=	既定 $REPO_ROOT/CLAUDE.md	R5 讀手 ⑶	| : "${CLAUDE_MD:=$REPO_ROOT/CLAUDE.md}"
  scripts/checks/pane_identity.sh:46	SECTION18_ROLES_LIB	A :=	既定 $REPO_ROOT/lib/_section18_roles.sh	R5 讀手 ⑶	| : "${SECTION18_ROLES_LIB:=$REPO_ROOT/lib/_section18_roles.sh}"
  scripts/checks/pane_identity.sh:47	DISABLE_FLAG	A :=	既定 $HOME/.openclaw/disable_pane_identity_hook	R5 讀手 ⑶	| : "${DISABLE_FLAG:=$HOME/.openclaw/disable_pane_identity_hook}"
  scripts/checks/pane_identity.sh:48	LAST_RUN_JSON	A :=	既定 /tmp/pane_identity_last_run.json	R4 既定が path	| : "${LAST_RUN_JSON:=/tmp/pane_identity_last_run.json}"
  scripts/checks/pane_identity.sh:49	TMUX_CMD	A :=	既定 tmux	R4 既定が語	| : "${TMUX_CMD:=tmux}"
  scripts/checks/pane_identity.sh:397	TMPDIR	A :-	既定 /tmp	R4 既定が path	| if dump_file=$(mktemp --suffix=.json -p "${TMPDIR:-/tmp}" "pane_identity_drift.XXXXXX" 2>/dev/null); then
  scripts/checks/pane_identity.sh:399	TMPDIR	A :-	既定 /tmp	R4 既定が path	| elif dump_file=$(mktemp -p "${TMPDIR:-/tmp}" "pane_identity_drift.XXXXXX" 2>/dev/null); then
  scripts/checks/verify_state_before_asserting.sh:50	TMPDIR	A :-	既定 /tmp	R4 既定が path	| last="$(find "${TMPDIR:-/tmp}" -maxdepth 1 -name '.vsba_fetch_*' -newermt '-10 minutes' 2>/dev/null | head -1)"
  scripts/checks/verify_state_before_asserting.sh:51	TMPDIR	A :-	既定 /tmp	R4 既定が path	| [ -n "${last}" ] || { echo "[verify] ★止まれ★ 便 が「未 push/残り」を言ふ ―― ★10 分 内 の fetch の跡 が無い★"; echo "         → git fetch -q origin && touch \"${
  scripts/inbox_watcher.sh:59	IDLE_FLAG_DIR	A :-	既定 /tmp	R4 既定が path	| touch "${IDLE_FLAG_DIR:-/tmp}/shogun_idle_${AGENT_ID}"
